url,label,date,ticker
https://www.sec.gov/Archives/edgar/data/1430306/000199937126006640/tnxp-pre14a_032026.htm,0,,** TNXP
https://www.globenewswire.com/news-release/2026/03/18/3258604/0/en/Autozi-Internet-Technology-Global-Ltd-Announces-10-for-1-Share-Consolidation.html,1,March 23, 2026,AZI
https://www.globenewswire.com/news-release/2026/03/13/3255364/0/en/XORTX-Reports-that-Independent-Proxy-Advisory-Firms-Recommend-XORTX-Shareholders-Vote-For-the-Share-Consolidation.html,1,March 24, 2026,XRTX
https://www.globenewswire.com/news-release/2026/03/11/3253652/0/en/Kaixin-Holdings-Announces-Share-Consolidation.html,1,March 13, 2026,KXIN
https://finance.yahoo.com/news/urban-one-inc-announces-reverse-133000815.html,1,January 22, 2026,UONE
https://www.sec.gov/Archives/edgar/data/1805521/000121390026032437/ea0282876-8k_faraday.htm,0,,FFAI
https://www.globenewswire.com/news-release/2026/03/19/3259474/0/en/Canada-Carbon-Announces-Resumption-of-Trading-on-TSX-Venture-Exchange-Share-Consolidation-Adoption-of-Omnibus-Equity-Incentive-Plan-and-Change-of-Officers.html,0,,CCB
https://www.globenewswire.com/news-release/2026/03/19/3259173/0/en/All-Resolutions-Passed-at-Ping-An-Biomedical-AGM-Clearing-Path-for-Restructured-Share-Capital.html,0,,PASW
https://www.sec.gov/Archives/edgar/data/1554818/000168316826002061/auddia_pre14a.htm,0,,AUDD
https://www.sec.gov/Archives/edgar/data/1662774/000119312526117794/d122428d8k.htm,0,,QNCX
https://www.quiverquant.com/news/American+Rebel+Holdings%2C+Inc.+Announces+1-for-100+Reverse+Stock+Split+Effective+March+23%2C+2026,1,March 23, 2026,AREB
https://www.prnewswire.com/news-releases/yy-group-announces-effective-date-of-reverse-stock-split-302718617.html,1,March 23, 2026,YYGH
https://www.actusnews.com/en/atari/pr/2026/03/16/atari-launches-a-reverse-stock-split,1,May 5, 2026,ALATA
https://www.stocktitan.net/sec-filings/TNXP/pre-14a-tonix-pharmaceuticals-holding-corp-preliminary-proxy-statemen-edb4ea0569d9.html,0,,TNXP
https://www.capricornenergy.com/news/further-info-re-return-of-cash-and-share-consolidation/,1,24 May 2024,CNE
https://www.prnewswire.com/news-releases/co-diagnostics-announces-reverse-stock-split-302650274.html,1,January 2, 2026,CODX
https://finance.yahoo.com/news/sua-holdings-announces-share-consolidation-140000386.html,0,,NONE
https://www.prnewswire.com/news-releases/metavia-inc-announces-1-for-11-reverse-stock-split-302630216.html,1,December 4, 2025,MTVA
https://www.prnewswire.com/news-releases/pavmed-announces-reverse-stock-split-302650410.html,1,January 2, 2026,PAVM
